customerId,productId
17546,67
9261,285
6791,30
550,132
10568,80
11437,86
8289,20
24660,69
18384,42
5003,6
10015,42
22104,131
26228,40
201,20
9214,19
23567,26
3988,149
15660,36
1635,2
7792,283
717,50
4844,68
11689,25
24407,5
5684,227
2820,190
18628,202
3482,170
3915,137
16983,117
2964,33
27390,102
73,268
3300,182
9033,164
10744,266
23035,84
8991,35
21598,109
11683,70
26187,30
7323,35
14673,1
3567,119
2830,257
13378,50
6244,80
26616,66
76,183
10663,26
4288,110
1143,195
6657,133
12117,149
12607,78
8889,252
1974,183
4261,87
19320,167
8649,63
4343,26
21000,15
12432,188
12563,65
10779,43
21342,43
5339,241
10277,85
1391,60
10597,30
9809,293
20022,2
9934,78
5996,30
22126,1
12729,164
5823,15
7619,48
15650,263
6543,21
5225,206
2801,40
3830,35
9908,2
7514,116
13367,21
9663,2
9301,65
2280,251
7912,84
6078,9
16553,25
4704,2
1042,1
6248,157
12590,114
23058,87
3952,40
3546,62
18430,14
15223,0
3059,215
5522,164
25260,67
288,48
3220,136
10324,38
9275,208
1779,205
4116,26
6757,33
7128,5
7058,228
1785,42
941,190
6719,116
951,106
4215,84
6941,168
12976,15
5342,176
3126,285
5134,76
2595,13
2502,33
14302,6
9733,282
5299,2
58,2
110,57
4434,116
7624,127
8457,9
881,237
15958,131
10664,232
21601,95
19203,38
13823,138
5782,134
3715,36
677,45
1534,47
3724,137
2200,82
732,2
18113,16
5247,45
10890,188
5178,198
10078,187
110,257
4138,35
19194,60
9402,33
6646,9
1135,131
11076,181
10102,2
5774,62
9263,57
7971,110
4187,187
266,65
3543,147
20351,22
6631,229
1923,237
919,48
9175,154
8741,9
13256,164
26513,15
8698,63
7819,17
7176,259
7095,82
18823,111
19047,214
26255,44
19546,65
184,271
23066,216
5030,279
7942,72
12817,11
19093,164
13766,0
2783,285
4631,256
7667,145
5722,112
1576,206
8474,134
8725,293
20162,45
20125,20
16055,42
13595,14
15535,182
3546,270
14823,292
4426,67
13620,2
1666,15
6135,15
6779,87
8553,6
3708,47
3518,228
2078,149
14696,85
11321,227
11858,4
1226,61
109,183
19004,65
5402,285
4322,95
16333,123
8422,38
978,109
2654,37
13739,2
431,30
5481,2
4412,9
17759,21
155,133
5823,70
17460,215
10782,59
1919,37
14314,45
3712,43
16375,150
12211,159
7859,1
9402,22
4395,292
24445,119
21416,123
26607,271
6781,55
22675,293
15770,215
6765,42
19857,2
610,211
4964,272
1294,215
1357,68
16838,2
8968,11
5199,216
5944,80
6644,2
15636,208
3083,182
